filename,layers,seed,accuracy,patchability,sparsity,category,efficiency,connections,path,directory,score
model_cifar10_3layers_seed3_acc0.45_patch0.465_sparse0.024_BEST_EFFICIENCY_SPARSITY_0.024.pt,3,3,0.45,0.465,0.024,BEST_EFFICIENCY_SPARSITY_0.024,46.63622254059217,9649.152,data/promising_models/20250707_020938/model_cifar10_3layers_seed3_acc0.45_patch0.465_sparse0.024_BEST_EFFICIENCY_SPARSITY_0.024.pt,20250707_020938,0.6464091969055468
model_cifar10_3layers_seed10_acc0.46_patch0.447_sparse0.026_BEST_ACCURACY_SPARSITY_0.026.pt,3,10,0.46,0.447,0.026,BEST_ACCURACY_SPARSITY_0.026,44.00546126907159,10453.248,data/promising_models/20250707_020938/model_cifar10_3layers_seed10_acc0.46_patch0.447_sparse0.026_BEST_ACCURACY_SPARSITY_0.026.pt,20250707_020938,0.6429283529853754
model_cifar10_3layers_seed10_acc0.46_patch0.447_sparse0.026_BEST_ACCURACY_GLOBAL.pt,3,10,0.46,0.447,0.026,BEST_ACCURACY_GLOBAL,44.00546126907159,10453.248,data/promising_models/20250707_020938/model_cifar10_3layers_seed10_acc0.46_patch0.447_sparse0.026_BEST_ACCURACY_GLOBAL.pt,20250707_020938,0.6429283529853754
model_cifar10_3layers_seed10_acc0.46_patch0.447_sparse0.026_BEST_PATCHABILITY_SPARSITY_0.026.pt,3,10,0.46,0.447,0.026,BEST_PATCHABILITY_SPARSITY_0.026,44.00546126907159,10453.248,data/promising_models/20250707_020938/model_cifar10_3layers_seed10_acc0.46_patch0.447_sparse0.026_BEST_PATCHABILITY_SPARSITY_0.026.pt,20250707_020938,0.6429283529853754
model_cifar10_3layers_seed10_acc0.46_patch0.447_sparse0.026_BEST_EFFICIENCY_SPARSITY_0.026.pt,3,10,0.46,0.447,0.026,BEST_EFFICIENCY_SPARSITY_0.026,44.00546126907159,10453.248,data/promising_models/20250707_020938/model_cifar10_3layers_seed10_acc0.46_patch0.447_sparse0.026_BEST_EFFICIENCY_SPARSITY_0.026.pt,20250707_020938,0.6429283529853754
model_cifar10_3layers_seed7_acc0.46_patch0.441_sparse0.028_BEST_PATCHABILITY_SPARSITY_0.028.pt,3,7,0.46,0.441,0.028,BEST_PATCHABILITY_SPARSITY_0.028,40.86221403556647,11257.344000000001,data/promising_models/20250707_020938/model_cifar10_3layers_seed7_acc0.46_patch0.441_sparse0.028_BEST_PATCHABILITY_SPARSITY_0.028.pt,20250707_020938,0.63105858024747
model_cifar10_3layers_seed7_acc0.46_patch0.441_sparse0.028_BEST_ACCURACY_GLOBAL.pt,3,7,0.46,0.441,0.028,BEST_ACCURACY_GLOBAL,40.86221403556647,11257.344000000001,data/promising_models/20250707_020938/model_cifar10_3layers_seed7_acc0.46_patch0.441_sparse0.028_BEST_ACCURACY_GLOBAL.pt,20250707_020938,0.63105858024747
model_cifar10_3layers_seed7_acc0.46_patch0.441_sparse0.028_BEST_EFFICIENCY_SPARSITY_0.028.pt,3,7,0.46,0.441,0.028,BEST_EFFICIENCY_SPARSITY_0.028,40.86221403556647,11257.344000000001,data/promising_models/20250707_020938/model_cifar10_3layers_seed7_acc0.46_patch0.441_sparse0.028_BEST_EFFICIENCY_SPARSITY_0.028.pt,20250707_020938,0.63105858024747
model_cifar10_3layers_seed7_acc0.46_patch0.441_sparse0.028_BEST_ACCURACY_SPARSITY_0.028.pt,3,7,0.46,0.441,0.028,BEST_ACCURACY_SPARSITY_0.028,40.86221403556647,11257.344000000001,data/promising_models/20250707_020938/model_cifar10_3layers_seed7_acc0.46_patch0.441_sparse0.028_BEST_ACCURACY_SPARSITY_0.028.pt,20250707_020938,0.63105858024747
model_cifar10_3layers_seed8_acc0.46_patch0.435_sparse0.030_BEST_ACCURACY_SPARSITY_0.030.pt,3,8,0.46,0.435,0.03,BEST_ACCURACY_SPARSITY_0.030,38.138066433195384,12061.439999999999,data/promising_models/20250707_020938/model_cifar10_3layers_seed8_acc0.46_patch0.435_sparse0.030_BEST_ACCURACY_SPARSITY_0.030.pt,20250707_020938,0.6205203978495141
model_cifar10_3layers_seed8_acc0.46_patch0.435_sparse0.030_BEST_EFFICIENCY_SPARSITY_0.030.pt,3,8,0.46,0.435,0.03,BEST_EFFICIENCY_SPARSITY_0.030,38.138066433195384,12061.439999999999,data/promising_models/20250707_020938/model_cifar10_3layers_seed8_acc0.46_patch0.435_sparse0.030_BEST_EFFICIENCY_SPARSITY_0.030.pt,20250707_020938,0.6205203978495141
model_cifar10_3layers_seed8_acc0.46_patch0.435_sparse0.030_BEST_PATCHABILITY_SPARSITY_0.030.pt,3,8,0.46,0.435,0.03,BEST_PATCHABILITY_SPARSITY_0.030,38.138066433195384,12061.439999999999,data/promising_models/20250707_020938/model_cifar10_3layers_seed8_acc0.46_patch0.435_sparse0.030_BEST_PATCHABILITY_SPARSITY_0.030.pt,20250707_020938,0.6205203978495141
model_cifar10_3layers_seed8_acc0.46_patch0.435_sparse0.030_BEST_ACCURACY_GLOBAL.pt,3,8,0.46,0.435,0.03,BEST_ACCURACY_GLOBAL,38.138066433195384,12061.439999999999,data/promising_models/20250707_020938/model_cifar10_3layers_seed8_acc0.46_patch0.435_sparse0.030_BEST_ACCURACY_GLOBAL.pt,20250707_020938,0.6205203978495141
model_cifar10_3layers_seed6_acc0.47_patch0.406_sparse0.036_BEST_ACCURACY_SPARSITY_0.036.pt,3,6,0.47,0.406,0.036,BEST_ACCURACY_SPARSITY_0.036,32.47262902826417,14473.728,data/promising_models/20250707_020938/model_cifar10_3layers_seed6_acc0.47_patch0.406_sparse0.036_BEST_ACCURACY_SPARSITY_0.036.pt,20250707_020938,0.6039457026262234
model_cifar10_3layers_seed6_acc0.47_patch0.406_sparse0.036_BEST_PATCHABILITY_SPARSITY_0.036.pt,3,6,0.47,0.406,0.036,BEST_PATCHABILITY_SPARSITY_0.036,32.47262902826417,14473.728,data/promising_models/20250707_020938/model_cifar10_3layers_seed6_acc0.47_patch0.406_sparse0.036_BEST_PATCHABILITY_SPARSITY_0.036.pt,20250707_020938,0.6039457026262234
model_cifar10_3layers_seed6_acc0.47_patch0.406_sparse0.036_BEST_ACCURACY_GLOBAL.pt,3,6,0.47,0.406,0.036,BEST_ACCURACY_GLOBAL,32.47262902826417,14473.728,data/promising_models/20250707_020938/model_cifar10_3layers_seed6_acc0.47_patch0.406_sparse0.036_BEST_ACCURACY_GLOBAL.pt,20250707_020938,0.6039457026262234
model_cifar10_3layers_seed6_acc0.47_patch0.406_sparse0.036_BEST_EFFICIENCY_SPARSITY_0.036.pt,3,6,0.47,0.406,0.036,BEST_EFFICIENCY_SPARSITY_0.036,32.47262902826417,14473.728,data/promising_models/20250707_020938/model_cifar10_3layers_seed6_acc0.47_patch0.406_sparse0.036_BEST_EFFICIENCY_SPARSITY_0.036.pt,20250707_020938,0.6039457026262234
model_cifar10_3layers_seed13_acc0.46_patch0.405_sparse0.032_BEST_EFFICIENCY_SPARSITY_0.032.pt,3,13,0.46,0.405,0.032,BEST_EFFICIENCY_SPARSITY_0.032,35.754437281120666,12865.536,data/promising_models/20250707_020938/model_cifar10_3layers_seed13_acc0.46_patch0.405_sparse0.032_BEST_EFFICIENCY_SPARSITY_0.032.pt,20250707_020938,0.603532751849629
model_cifar10_3layers_seed13_acc0.46_patch0.405_sparse0.032_BEST_PATCHABILITY_SPARSITY_0.032.pt,3,13,0.46,0.405,0.032,BEST_PATCHABILITY_SPARSITY_0.032,35.754437281120666,12865.536,data/promising_models/20250707_020938/model_cifar10_3layers_seed13_acc0.46_patch0.405_sparse0.032_BEST_PATCHABILITY_SPARSITY_0.032.pt,20250707_020938,0.603532751849629
model_cifar10_3layers_seed13_acc0.46_patch0.405_sparse0.032_BEST_ACCURACY_GLOBAL.pt,3,13,0.46,0.405,0.032,BEST_ACCURACY_GLOBAL,35.754437281120666,12865.536,data/promising_models/20250707_020938/model_cifar10_3layers_seed13_acc0.46_patch0.405_sparse0.032_BEST_ACCURACY_GLOBAL.pt,20250707_020938,0.603532751849629
model_cifar10_3layers_seed13_acc0.46_patch0.405_sparse0.032_BEST_ACCURACY_SPARSITY_0.032.pt,3,13,0.46,0.405,0.032,BEST_ACCURACY_SPARSITY_0.032,35.754437281120666,12865.536,data/promising_models/20250707_020938/model_cifar10_3layers_seed13_acc0.46_patch0.405_sparse0.032_BEST_ACCURACY_SPARSITY_0.032.pt,20250707_020938,0.603532751849629
model_cifar10_3layers_seed4_acc0.46_patch0.407_sparse0.034_BEST_PATCHABILITY_SPARSITY_0.034.pt,3,4,0.46,0.407,0.034,BEST_PATCHABILITY_SPARSITY_0.034,33.651235088113566,13669.632000000001,data/promising_models/20250707_020938/model_cifar10_3layers_seed4_acc0.46_patch0.407_sparse0.034_BEST_PATCHABILITY_SPARSITY_0.034.pt,20250707_020938,0.5974779374490411
model_cifar10_3layers_seed4_acc0.46_patch0.407_sparse0.034_BEST_ACCURACY_GLOBAL.pt,3,4,0.46,0.407,0.034,BEST_ACCURACY_GLOBAL,33.651235088113566,13669.632000000001,data/promising_models/20250707_020938/model_cifar10_3layers_seed4_acc0.46_patch0.407_sparse0.034_BEST_ACCURACY_GLOBAL.pt,20250707_020938,0.5974779374490411
model_cifar10_3layers_seed4_acc0.46_patch0.407_sparse0.034_BEST_EFFICIENCY_SPARSITY_0.034.pt,3,4,0.46,0.407,0.034,BEST_EFFICIENCY_SPARSITY_0.034,33.651235088113566,13669.632000000001,data/promising_models/20250707_020938/model_cifar10_3layers_seed4_acc0.46_patch0.407_sparse0.034_BEST_EFFICIENCY_SPARSITY_0.034.pt,20250707_020938,0.5974779374490411
model_cifar10_3layers_seed4_acc0.46_patch0.407_sparse0.034_BEST_ACCURACY_SPARSITY_0.034.pt,3,4,0.46,0.407,0.034,BEST_ACCURACY_SPARSITY_0.034,33.651235088113566,13669.632000000001,data/promising_models/20250707_020938/model_cifar10_3layers_seed4_acc0.46_patch0.407_sparse0.034_BEST_ACCURACY_SPARSITY_0.034.pt,20250707_020938,0.5974779374490411
model_cifar10_3layers_seed12_acc0.47_patch0.384_sparse0.038_BEST_PATCHABILITY_SPARSITY_0.038.pt,3,12,0.47,0.384,0.038,BEST_PATCHABILITY_SPARSITY_0.038,30.76354328993448,15277.824,data/promising_models/20250707_020938/model_cifar10_3layers_seed12_acc0.47_patch0.384_sparse0.038_BEST_PATCHABILITY_SPARSITY_0.038.pt,20250707_020938,0.5916117196551796
model_cifar10_3layers_seed12_acc0.47_patch0.384_sparse0.038_BEST_ACCURACY_GLOBAL.pt,3,12,0.47,0.384,0.038,BEST_ACCURACY_GLOBAL,30.76354328993448,15277.824,data/promising_models/20250707_020938/model_cifar10_3layers_seed12_acc0.47_patch0.384_sparse0.038_BEST_ACCURACY_GLOBAL.pt,20250707_020938,0.5916117196551796
model_cifar10_3layers_seed12_acc0.47_patch0.384_sparse0.038_BEST_EFFICIENCY_SPARSITY_0.038.pt,3,12,0.47,0.384,0.038,BEST_EFFICIENCY_SPARSITY_0.038,30.76354328993448,15277.824,data/promising_models/20250707_020938/model_cifar10_3layers_seed12_acc0.47_patch0.384_sparse0.038_BEST_EFFICIENCY_SPARSITY_0.038.pt,20250707_020938,0.5916117196551796
model_cifar10_3layers_seed12_acc0.47_patch0.384_sparse0.038_BEST_ACCURACY_SPARSITY_0.038.pt,3,12,0.47,0.384,0.038,BEST_ACCURACY_SPARSITY_0.038,30.76354328993448,15277.824,data/promising_models/20250707_020938/model_cifar10_3layers_seed12_acc0.47_patch0.384_sparse0.038_BEST_ACCURACY_SPARSITY_0.038.pt,20250707_020938,0.5916117196551796
model_cifar10_3layers_seed15_acc0.47_patch0.384_sparse0.040_BEST_EFFICIENCY_SPARSITY_0.040.pt,3,15,0.47,0.384,0.04,BEST_EFFICIENCY_SPARSITY_0.040,29.22536612543776,16081.92,data/promising_models/20250707_020938/model_cifar10_3layers_seed15_acc0.47_patch0.384_sparse0.040_BEST_EFFICIENCY_SPARSITY_0.040.pt,20250707_020938,0.586724524102579
model_cifar10_3layers_seed15_acc0.47_patch0.384_sparse0.040_BEST_PATCHABILITY_SPARSITY_0.040.pt,3,15,0.47,0.384,0.04,BEST_PATCHABILITY_SPARSITY_0.040,29.22536612543776,16081.92,data/promising_models/20250707_020938/model_cifar10_3layers_seed15_acc0.47_patch0.384_sparse0.040_BEST_PATCHABILITY_SPARSITY_0.040.pt,20250707_020938,0.586724524102579
model_cifar10_3layers_seed15_acc0.47_patch0.384_sparse0.040_BEST_ACCURACY_SPARSITY_0.040.pt,3,15,0.47,0.384,0.04,BEST_ACCURACY_SPARSITY_0.040,29.22536612543776,16081.92,data/promising_models/20250707_020938/model_cifar10_3layers_seed15_acc0.47_patch0.384_sparse0.040_BEST_ACCURACY_SPARSITY_0.040.pt,20250707_020938,0.586724524102579
model_cifar10_3layers_seed0_acc0.47_patch0.367_sparse0.042_BEST_EFFICIENCY_SPARSITY_0.042.pt,3,0,0.47,0.367,0.042,BEST_EFFICIENCY_SPARSITY_0.042,27.833682024226434,16886.016,data/promising_models/20250707_020938/model_cifar10_3layers_seed0_acc0.47_patch0.367_sparse0.042_BEST_EFFICIENCY_SPARSITY_0.042.pt,20250707_020938,0.5769680477119914
model_cifar10_3layers_seed0_acc0.47_patch0.367_sparse0.042_BEST_ACCURACY_SPARSITY_0.042.pt,3,0,0.47,0.367,0.042,BEST_ACCURACY_SPARSITY_0.042,27.833682024226434,16886.016,data/promising_models/20250707_020938/model_cifar10_3layers_seed0_acc0.47_patch0.367_sparse0.042_BEST_ACCURACY_SPARSITY_0.042.pt,20250707_020938,0.5769680477119914
model_cifar10_3layers_seed0_acc0.47_patch0.367_sparse0.042_BEST_PATCHABILITY_SPARSITY_0.042.pt,3,0,0.47,0.367,0.042,BEST_PATCHABILITY_SPARSITY_0.042,27.833682024226434,16886.016,data/promising_models/20250707_020938/model_cifar10_3layers_seed0_acc0.47_patch0.367_sparse0.042_BEST_PATCHABILITY_SPARSITY_0.042.pt,20250707_020938,0.5769680477119914
model_cifar10_3layers_seed3_acc0.47_patch0.361_sparse0.044_BEST_ACCURACY_SPARSITY_0.044.pt,3,3,0.47,0.361,0.044,BEST_ACCURACY_SPARSITY_0.044,26.568514659488873,17690.111999999997,data/promising_models/20250707_020938/model_cifar10_3layers_seed3_acc0.47_patch0.361_sparse0.044_BEST_ACCURACY_SPARSITY_0.044.pt,20250707_020938,0.5710654312899662
model_cifar10_3layers_seed3_acc0.47_patch0.361_sparse0.044_BEST_PATCHABILITY_SPARSITY_0.044.pt,3,3,0.47,0.361,0.044,BEST_PATCHABILITY_SPARSITY_0.044,26.568514659488873,17690.111999999997,data/promising_models/20250707_020938/model_cifar10_3layers_seed3_acc0.47_patch0.361_sparse0.044_BEST_PATCHABILITY_SPARSITY_0.044.pt,20250707_020938,0.5710654312899662
model_cifar10_3layers_seed3_acc0.47_patch0.361_sparse0.044_BEST_EFFICIENCY_SPARSITY_0.044.pt,3,3,0.47,0.361,0.044,BEST_EFFICIENCY_SPARSITY_0.044,26.568514659488873,17690.111999999997,data/promising_models/20250707_020938/model_cifar10_3layers_seed3_acc0.47_patch0.361_sparse0.044_BEST_EFFICIENCY_SPARSITY_0.044.pt,20250707_020938,0.5710654312899662
model_cifar10_3layers_seed3_acc0.47_patch0.361_sparse0.044_BEST_ACCURACY_GLOBAL.pt,3,3,0.47,0.361,0.044,BEST_ACCURACY_GLOBAL,26.568514659488873,17690.111999999997,data/promising_models/20250707_020938/model_cifar10_3layers_seed3_acc0.47_patch0.361_sparse0.044_BEST_ACCURACY_GLOBAL.pt,20250707_020938,0.5710654312899662
model_cifar10_3layers_seed6_acc0.47_patch0.340_sparse0.046_BEST_PATCHABILITY_SPARSITY_0.046.pt,3,6,0.47,0.34,0.046,BEST_PATCHABILITY_SPARSITY_0.046,25.413361848206748,18494.208,data/promising_models/20250707_020938/model_cifar10_3layers_seed6_acc0.47_patch0.340_sparse0.046_BEST_PATCHABILITY_SPARSITY_0.046.pt,20250707_020938,0.5608052472219028
model_cifar10_3layers_seed6_acc0.47_patch0.340_sparse0.046_BEST_ACCURACY_SPARSITY_0.046.pt,3,6,0.47,0.34,0.046,BEST_ACCURACY_SPARSITY_0.046,25.413361848206748,18494.208,data/promising_models/20250707_020938/model_cifar10_3layers_seed6_acc0.47_patch0.340_sparse0.046_BEST_ACCURACY_SPARSITY_0.046.pt,20250707_020938,0.5608052472219028
model_cifar10_3layers_seed6_acc0.47_patch0.340_sparse0.046_BEST_EFFICIENCY_SPARSITY_0.046.pt,3,6,0.47,0.34,0.046,BEST_EFFICIENCY_SPARSITY_0.046,25.413361848206748,18494.208,data/promising_models/20250707_020938/model_cifar10_3layers_seed6_acc0.47_patch0.340_sparse0.046_BEST_EFFICIENCY_SPARSITY_0.046.pt,20250707_020938,0.5608052472219028
model_cifar10_3layers_seed1_acc0.47_patch0.347_sparse0.048_BEST_PATCHABILITY_SPARSITY_0.048.pt,3,1,0.47,0.347,0.048,BEST_PATCHABILITY_SPARSITY_0.048,24.35447177119813,19298.304,data/promising_models/20250707_020938/model_cifar10_3layers_seed1_acc0.47_patch0.347_sparse0.048_BEST_PATCHABILITY_SPARSITY_0.048.pt,20250707_020938,0.5596375261915895
model_cifar10_3layers_seed1_acc0.47_patch0.347_sparse0.048_BEST_EFFICIENCY_SPARSITY_0.048.pt,3,1,0.47,0.347,0.048,BEST_EFFICIENCY_SPARSITY_0.048,24.35447177119813,19298.304,data/promising_models/20250707_020938/model_cifar10_3layers_seed1_acc0.47_patch0.347_sparse0.048_BEST_EFFICIENCY_SPARSITY_0.048.pt,20250707_020938,0.5596375261915895
model_cifar10_3layers_seed1_acc0.47_patch0.347_sparse0.048_BEST_ACCURACY_SPARSITY_0.048.pt,3,1,0.47,0.347,0.048,BEST_ACCURACY_SPARSITY_0.048,24.35447177119813,19298.304,data/promising_models/20250707_020938/model_cifar10_3layers_seed1_acc0.47_patch0.347_sparse0.048_BEST_ACCURACY_SPARSITY_0.048.pt,20250707_020938,0.5596375261915895
model_cifar10_3layers_seed9_acc0.47_patch0.345_sparse0.050_BEST_ACCURACY_GLOBAL.pt,3,9,0.47,0.345,0.05,BEST_ACCURACY_GLOBAL,23.380292900350202,20102.4,data/promising_models/20250707_020152/model_cifar10_3layers_seed9_acc0.47_patch0.345_sparse0.050_BEST_ACCURACY_GLOBAL.pt,20250707_020152,0.5559146872788475
