filename,layers,seed,accuracy,patchability,sparsity,category,efficiency,connections,path,directory,score
model_cifar10_3layers_seed9_acc0.47_patch0.345_sparse0.050_BEST_PATCHABILITY_SPARSITY_0.050.pt,3,9,0.47,0.345,0.05,BEST_PATCHABILITY_SPARSITY_0.050,23.380292900350202,20102.4,data/promising_models/20250707_020152/model_cifar10_3layers_seed9_acc0.47_patch0.345_sparse0.050_BEST_PATCHABILITY_SPARSITY_0.050.pt,20250707_020152,0.5559146872788475
model_cifar10_3layers_seed9_acc0.47_patch0.345_sparse0.050_BEST_EFFICIENCY_SPARSITY_0.050.pt,3,9,0.47,0.345,0.05,BEST_EFFICIENCY_SPARSITY_0.050,23.380292900350202,20102.4,data/promising_models/20250707_020152/model_cifar10_3layers_seed9_acc0.47_patch0.345_sparse0.050_BEST_EFFICIENCY_SPARSITY_0.050.pt,20250707_020152,0.5559146872788475
model_cifar10_3layers_seed9_acc0.47_patch0.345_sparse0.050_BEST_ACCURACY_SPARSITY_0.050.pt,3,9,0.47,0.345,0.05,BEST_ACCURACY_SPARSITY_0.050,23.380292900350202,20102.4,data/promising_models/20250707_020152/model_cifar10_3layers_seed9_acc0.47_patch0.345_sparse0.050_BEST_ACCURACY_SPARSITY_0.050.pt,20250707_020152,0.5559146872788475
model_cifar10_3layers_seed1_acc0.47_patch0.188_sparse0.100_BEST_ACCURACY_SPARSITY_0.100.pt,3,1,0.47,0.188,0.1,BEST_ACCURACY_SPARSITY_0.100,11.690146450175101,40204.8,data/promising_models/20250707_020152/model_cifar10_3layers_seed1_acc0.47_patch0.188_sparse0.100_BEST_ACCURACY_SPARSITY_0.100.pt,20250707_020152,0.46950421865230524
model_cifar10_3layers_seed1_acc0.47_patch0.188_sparse0.100_BEST_PATCHABILITY_SPARSITY_0.100.pt,3,1,0.47,0.188,0.1,BEST_PATCHABILITY_SPARSITY_0.100,11.690146450175101,40204.8,data/promising_models/20250707_020152/model_cifar10_3layers_seed1_acc0.47_patch0.188_sparse0.100_BEST_PATCHABILITY_SPARSITY_0.100.pt,20250707_020152,0.46950421865230524
model_cifar10_3layers_seed1_acc0.47_patch0.188_sparse0.100_BEST_EFFICIENCY_SPARSITY_0.100.pt,3,1,0.47,0.188,0.1,BEST_EFFICIENCY_SPARSITY_0.100,11.690146450175101,40204.8,data/promising_models/20250707_020152/model_cifar10_3layers_seed1_acc0.47_patch0.188_sparse0.100_BEST_EFFICIENCY_SPARSITY_0.100.pt,20250707_020152,0.46950421865230524
model_cifar10_2layers_seed17_acc0.31_patch0.000_sparse0.010_BEST_EFFICIENCY_SPARSITY_0.010.pt,2,17,0.31,0.0,0.01,BEST_EFFICIENCY_SPARSITY_0.010,78.58127839065541,3944.96,data/promising_models/20250707_065048/model_cifar10_2layers_seed17_acc0.31_patch0.000_sparse0.010_BEST_EFFICIENCY_SPARSITY_0.010.pt,20250707_065048,0.45461816261366583
model_cifar10_2layers_seed17_acc0.31_patch0.000_sparse0.010_BEST_EFFICIENCY_GLOBAL.pt,2,17,0.31,0.0,0.01,BEST_EFFICIENCY_GLOBAL,78.58127839065541,3944.96,data/promising_models/20250707_065048/model_cifar10_2layers_seed17_acc0.31_patch0.000_sparse0.010_BEST_EFFICIENCY_GLOBAL.pt,20250707_065048,0.45461816261366583
model_cifar10_4layers_seed6_acc0.48_patch0.042_sparse0.200_BEST_ACCURACY_GLOBAL.pt,4,6,0.48,0.042,0.2,BEST_ACCURACY_GLOBAL,5.943889681407512,80755.20000000001,data/promising_models/20250707_020152/model_cifar10_4layers_seed6_acc0.48_patch0.042_sparse0.200_BEST_ACCURACY_GLOBAL.pt,20250707_020152,0.4159572577695531
model_cifar10_4layers_seed6_acc0.48_patch0.042_sparse0.200_BEST_EFFICIENCY_SPARSITY_0.200.pt,4,6,0.48,0.042,0.2,BEST_EFFICIENCY_SPARSITY_0.200,5.943889681407512,80755.20000000001,data/promising_models/20250707_020152/model_cifar10_4layers_seed6_acc0.48_patch0.042_sparse0.200_BEST_EFFICIENCY_SPARSITY_0.200.pt,20250707_020152,0.4159572577695531
model_cifar10_4layers_seed6_acc0.48_patch0.042_sparse0.200_BEST_PATCHABILITY_SPARSITY_0.200.pt,4,6,0.48,0.042,0.2,BEST_PATCHABILITY_SPARSITY_0.200,5.943889681407512,80755.20000000001,data/promising_models/20250707_020152/model_cifar10_4layers_seed6_acc0.48_patch0.042_sparse0.200_BEST_PATCHABILITY_SPARSITY_0.200.pt,20250707_020152,0.4159572577695531
model_cifar10_4layers_seed6_acc0.48_patch0.042_sparse0.200_BEST_ACCURACY_SPARSITY_0.200.pt,4,6,0.48,0.042,0.2,BEST_ACCURACY_SPARSITY_0.200,5.943889681407512,80755.20000000001,data/promising_models/20250707_020152/model_cifar10_4layers_seed6_acc0.48_patch0.042_sparse0.200_BEST_ACCURACY_SPARSITY_0.200.pt,20250707_020152,0.4159572577695531
model_cifar10_2layers_seed18_acc0.35_patch0.000_sparse0.022_BEST_EFFICIENCY_GLOBAL.pt,2,18,0.35,0.0,0.022,BEST_EFFICIENCY_GLOBAL,40.32763553772638,8678.912,data/promising_models/20250707_020938/model_cifar10_2layers_seed18_acc0.35_patch0.000_sparse0.022_BEST_EFFICIENCY_GLOBAL.pt,20250707_020938,0.3751814879917384
model_cifar10_2layers_seed18_acc0.35_patch0.000_sparse0.022_BEST_EFFICIENCY_SPARSITY_0.022.pt,2,18,0.35,0.0,0.022,BEST_EFFICIENCY_SPARSITY_0.022,40.32763553772638,8678.912,data/promising_models/20250707_020938/model_cifar10_2layers_seed18_acc0.35_patch0.000_sparse0.022_BEST_EFFICIENCY_SPARSITY_0.022.pt,20250707_020938,0.3751814879917384
model_cifar10_2layers_seed6_acc0.36_patch0.000_sparse0.026_BEST_EFFICIENCY_SPARSITY_0.026.pt,2,6,0.36,0.0,0.026,BEST_EFFICIENCY_SPARSITY_0.026,35.09833774272451,10256.895999999999,data/promising_models/20250707_020938/model_cifar10_2layers_seed6_acc0.36_patch0.000_sparse0.026_BEST_EFFICIENCY_SPARSITY_0.026.pt,20250707_020938,0.36909294203651916
model_cifar10_2layers_seed6_acc0.36_patch0.000_sparse0.026_BEST_EFFICIENCY_GLOBAL.pt,2,6,0.36,0.0,0.026,BEST_EFFICIENCY_GLOBAL,35.09833774272451,10256.895999999999,data/promising_models/20250707_020938/model_cifar10_2layers_seed6_acc0.36_patch0.000_sparse0.026_BEST_EFFICIENCY_GLOBAL.pt,20250707_020938,0.36909294203651916
model_cifar10_2layers_seed6_acc0.35_patch0.000_sparse0.024_BEST_EFFICIENCY_GLOBAL.pt,2,6,0.35,0.0,0.024,BEST_EFFICIENCY_GLOBAL,36.96699924291585,9467.904,data/promising_models/20250707_020938/model_cifar10_2layers_seed6_acc0.35_patch0.000_sparse0.024_BEST_EFFICIENCY_GLOBAL.pt,20250707_020938,0.36450385791569984
model_cifar10_2layers_seed6_acc0.35_patch0.000_sparse0.024_BEST_EFFICIENCY_SPARSITY_0.024.pt,2,6,0.35,0.0,0.024,BEST_EFFICIENCY_SPARSITY_0.024,36.96699924291585,9467.904,data/promising_models/20250707_020938/model_cifar10_2layers_seed6_acc0.35_patch0.000_sparse0.024_BEST_EFFICIENCY_SPARSITY_0.024.pt,20250707_020938,0.36450385791569984
model_cifar10_3layers_seed10_acc0.10_patch0.956_sparse0.010_BEST_PATCHABILITY_GLOBAL.pt,3,10,0.1,0.956,0.01,BEST_PATCHABILITY_GLOBAL,24.87265202164916,4020.48,data/promising_models/20250707_065048/model_cifar10_3layers_seed10_acc0.10_patch0.956_sparse0.010_BEST_PATCHABILITY_GLOBAL.pt,20250707_065048,0.3629190242568249
model_cifar10_3layers_seed10_acc0.10_patch0.956_sparse0.010_BEST_EFFICIENCY_SPARSITY_0.010.pt,3,10,0.1,0.956,0.01,BEST_EFFICIENCY_SPARSITY_0.010,24.87265202164916,4020.48,data/promising_models/20250707_065048/model_cifar10_3layers_seed10_acc0.10_patch0.956_sparse0.010_BEST_EFFICIENCY_SPARSITY_0.010.pt,20250707_065048,0.3629190242568249
model_cifar10_3layers_seed10_acc0.10_patch0.956_sparse0.010_BEST_EFFICIENCY_GLOBAL.pt,3,10,0.1,0.956,0.01,BEST_EFFICIENCY_GLOBAL,24.87265202164916,4020.48,data/promising_models/20250707_065048/model_cifar10_3layers_seed10_acc0.10_patch0.956_sparse0.010_BEST_EFFICIENCY_GLOBAL.pt,20250707_065048,0.3629190242568249
model_cifar10_3layers_seed10_acc0.10_patch0.956_sparse0.010_BEST_PATCHABILITY_SPARSITY_0.010.pt,3,10,0.1,0.956,0.01,BEST_PATCHABILITY_SPARSITY_0.010,24.87265202164916,4020.48,data/promising_models/20250707_065048/model_cifar10_3layers_seed10_acc0.10_patch0.956_sparse0.010_BEST_PATCHABILITY_SPARSITY_0.010.pt,20250707_065048,0.3629190242568249
model_cifar10_2layers_seed7_acc0.36_patch0.000_sparse0.028_BEST_EFFICIENCY_GLOBAL.pt,2,7,0.36,0.0,0.028,BEST_EFFICIENCY_GLOBAL,32.59131361824418,11045.888,data/promising_models/20250707_020938/model_cifar10_2layers_seed7_acc0.36_patch0.000_sparse0.028_BEST_EFFICIENCY_GLOBAL.pt,20250707_020938,0.36112746352453556
model_cifar10_2layers_seed7_acc0.36_patch0.000_sparse0.028_BEST_EFFICIENCY_SPARSITY_0.028.pt,2,7,0.36,0.0,0.028,BEST_EFFICIENCY_SPARSITY_0.028,32.59131361824418,11045.888,data/promising_models/20250707_020938/model_cifar10_2layers_seed7_acc0.36_patch0.000_sparse0.028_BEST_EFFICIENCY_SPARSITY_0.028.pt,20250707_020938,0.36112746352453556
model_cifar10_2layers_seed13_acc0.37_patch0.000_sparse0.034_BEST_EFFICIENCY_SPARSITY_0.034.pt,2,13,0.37,0.0,0.034,BEST_EFFICIENCY_SPARSITY_0.034,27.585458258579223,13412.864000000001,data/promising_models/20250707_020938/model_cifar10_2layers_seed13_acc0.37_patch0.000_sparse0.034_BEST_EFFICIENCY_SPARSITY_0.034.pt,20250707_020938,0.3557488532655714
model_cifar10_2layers_seed13_acc0.37_patch0.000_sparse0.034_BEST_EFFICIENCY_GLOBAL.pt,2,13,0.37,0.0,0.034,BEST_EFFICIENCY_GLOBAL,27.585458258579223,13412.864000000001,data/promising_models/20250707_020938/model_cifar10_2layers_seed13_acc0.37_patch0.000_sparse0.034_BEST_EFFICIENCY_GLOBAL.pt,20250707_020938,0.3557488532655714
model_cifar10_2layers_seed2_acc0.36_patch0.000_sparse0.030_BEST_EFFICIENCY_GLOBAL.pt,2,2,0.36,0.0,0.03,BEST_EFFICIENCY_GLOBAL,30.418559377027904,11834.88,data/promising_models/20250707_020938/model_cifar10_2layers_seed2_acc0.36_patch0.000_sparse0.030_BEST_EFFICIENCY_GLOBAL.pt,20250707_020938,0.3542240488141498
model_cifar10_2layers_seed2_acc0.36_patch0.000_sparse0.030_BEST_EFFICIENCY_SPARSITY_0.030.pt,2,2,0.36,0.0,0.03,BEST_EFFICIENCY_SPARSITY_0.030,30.418559377027904,11834.88,data/promising_models/20250707_020938/model_cifar10_2layers_seed2_acc0.36_patch0.000_sparse0.030_BEST_EFFICIENCY_SPARSITY_0.030.pt,20250707_020938,0.3542240488141498
model_cifar10_2layers_seed13_acc0.37_patch0.000_sparse0.036_BEST_EFFICIENCY_SPARSITY_0.036.pt,2,13,0.37,0.0,0.036,BEST_EFFICIENCY_SPARSITY_0.036,26.05293279976927,14201.856,data/promising_models/20250707_020938/model_cifar10_2layers_seed13_acc0.37_patch0.000_sparse0.036_BEST_EFFICIENCY_SPARSITY_0.036.pt,20250707_020938,0.35087961467627427
model_cifar10_2layers_seed13_acc0.37_patch0.000_sparse0.036_BEST_EFFICIENCY_GLOBAL.pt,2,13,0.37,0.0,0.036,BEST_EFFICIENCY_GLOBAL,26.05293279976927,14201.856,data/promising_models/20250707_020938/model_cifar10_2layers_seed13_acc0.37_patch0.000_sparse0.036_BEST_EFFICIENCY_GLOBAL.pt,20250707_020938,0.35087961467627427
model_cifar10_2layers_seed6_acc0.36_patch0.000_sparse0.032_BEST_EFFICIENCY_SPARSITY_0.032.pt,2,6,0.36,0.0,0.032,BEST_EFFICIENCY_SPARSITY_0.032,28.51739941596366,12623.872,data/promising_models/20250707_020938/model_cifar10_2layers_seed6_acc0.36_patch0.000_sparse0.032_BEST_EFFICIENCY_SPARSITY_0.032.pt,20250707_020938,0.3481835609425622
model_cifar10_2layers_seed6_acc0.36_patch0.000_sparse0.032_BEST_EFFICIENCY_GLOBAL.pt,2,6,0.36,0.0,0.032,BEST_EFFICIENCY_GLOBAL,28.51739941596366,12623.872,data/promising_models/20250707_020938/model_cifar10_2layers_seed6_acc0.36_patch0.000_sparse0.032_BEST_EFFICIENCY_GLOBAL.pt,20250707_020938,0.3481835609425622
model_cifar10_2layers_seed10_acc0.37_patch0.000_sparse0.038_BEST_EFFICIENCY_SPARSITY_0.038.pt,2,10,0.37,0.0,0.038,BEST_EFFICIENCY_SPARSITY_0.038,24.68172581030773,14990.848,data/promising_models/20250707_020938/model_cifar10_2layers_seed10_acc0.37_patch0.000_sparse0.038_BEST_EFFICIENCY_SPARSITY_0.038.pt,20250707_020938,0.3465229275174294
model_cifar10_2layers_seed4_acc0.38_patch0.000_sparse0.046_BEST_EFFICIENCY_SPARSITY_0.046.pt,2,4,0.38,0.0,0.046,BEST_EFFICIENCY_SPARSITY_0.046,20.94031261462066,18146.816,data/promising_models/20250707_020938/model_cifar10_2layers_seed4_acc0.38_patch0.000_sparse0.046_BEST_EFFICIENCY_SPARSITY_0.046.pt,20250707_020938,0.3451617843376462
model_cifar10_2layers_seed4_acc0.38_patch0.000_sparse0.046_BEST_EFFICIENCY_GLOBAL.pt,2,4,0.38,0.0,0.046,BEST_EFFICIENCY_GLOBAL,20.94031261462066,18146.816,data/promising_models/20250707_020938/model_cifar10_2layers_seed4_acc0.38_patch0.000_sparse0.046_BEST_EFFICIENCY_GLOBAL.pt,20250707_020938,0.3451617843376462
model_cifar10_2layers_seed10_acc0.37_patch0.000_sparse0.040_BEST_EFFICIENCY_GLOBAL.pt,2,10,0.37,0.0,0.04,BEST_EFFICIENCY_GLOBAL,23.447639519792343,15779.84,data/promising_models/20250707_020938/model_cifar10_2layers_seed10_acc0.37_patch0.000_sparse0.040_BEST_EFFICIENCY_GLOBAL.pt,20250707_020938,0.3426019090744691
model_cifar10_2layers_seed10_acc0.37_patch0.000_sparse0.040_BEST_EFFICIENCY_SPARSITY_0.040.pt,2,10,0.37,0.0,0.04,BEST_EFFICIENCY_SPARSITY_0.040,23.447639519792343,15779.84,data/promising_models/20250707_020938/model_cifar10_2layers_seed10_acc0.37_patch0.000_sparse0.040_BEST_EFFICIENCY_SPARSITY_0.040.pt,20250707_020938,0.3426019090744691
model_cifar10_2layers_seed2_acc0.38_patch0.000_sparse0.048_BEST_EFFICIENCY_SPARSITY_0.048.pt,2,2,0.38,0.0,0.048,BEST_EFFICIENCY_SPARSITY_0.048,20.06779958901146,18935.808,data/promising_models/20250707_020938/model_cifar10_2layers_seed2_acc0.38_patch0.000_sparse0.048_BEST_EFFICIENCY_SPARSITY_0.048.pt,20250707_020938,0.3423895797588983
model_cifar10_2layers_seed2_acc0.38_patch0.000_sparse0.048_BEST_EFFICIENCY_GLOBAL.pt,2,2,0.38,0.0,0.048,BEST_EFFICIENCY_GLOBAL,20.06779958901146,18935.808,data/promising_models/20250707_020938/model_cifar10_2layers_seed2_acc0.38_patch0.000_sparse0.048_BEST_EFFICIENCY_GLOBAL.pt,20250707_020938,0.3423895797588983
model_cifar10_2layers_seed6_acc0.37_patch0.000_sparse0.042_BEST_EFFICIENCY_GLOBAL.pt,2,6,0.37,0.0,0.042,BEST_EFFICIENCY_GLOBAL,22.331085256945084,16568.832000000002,data/promising_models/20250707_020938/model_cifar10_2layers_seed6_acc0.37_patch0.000_sparse0.042_BEST_EFFICIENCY_GLOBAL.pt,20250707_020938,0.33905432095940974
model_cifar10_2layers_seed6_acc0.37_patch0.000_sparse0.042_BEST_EFFICIENCY_SPARSITY_0.042.pt,2,6,0.37,0.0,0.042,BEST_EFFICIENCY_SPARSITY_0.042,22.331085256945084,16568.832000000002,data/promising_models/20250707_020938/model_cifar10_2layers_seed6_acc0.37_patch0.000_sparse0.042_BEST_EFFICIENCY_SPARSITY_0.042.pt,20250707_020938,0.33905432095940974
model_cifar10_2layers_seed19_acc0.37_patch0.000_sparse0.044_BEST_EFFICIENCY_SPARSITY_0.044.pt,2,19,0.37,0.0,0.044,BEST_EFFICIENCY_SPARSITY_0.044,21.316035927083945,17357.824,data/promising_models/20250707_020938/model_cifar10_2layers_seed19_acc0.37_patch0.000_sparse0.044_BEST_EFFICIENCY_SPARSITY_0.044.pt,20250707_020938,0.3358292408548103
model_cifar10_2layers_seed7_acc0.37_patch0.000_sparse0.050_BEST_EFFICIENCY_GLOBAL.pt,2,7,0.37,0.0,0.05,BEST_EFFICIENCY_GLOBAL,18.75811161583387,19724.800000000003,data/promising_models/20250707_020152/model_cifar10_2layers_seed7_acc0.37_patch0.000_sparse0.050_BEST_EFFICIENCY_GLOBAL.pt,20250707_020152,0.3277020389912198
model_cifar10_2layers_seed7_acc0.37_patch0.000_sparse0.050_BEST_EFFICIENCY_SPARSITY_0.050.pt,2,7,0.37,0.0,0.05,BEST_EFFICIENCY_SPARSITY_0.050,18.75811161583387,19724.800000000003,data/promising_models/20250707_020152/model_cifar10_2layers_seed7_acc0.37_patch0.000_sparse0.050_BEST_EFFICIENCY_SPARSITY_0.050.pt,20250707_020152,0.3277020389912198
model_cifar10_2layers_seed6_acc0.40_patch0.000_sparse0.200_BEST_EFFICIENCY_SPARSITY_0.200.pt,2,6,0.4,0.0,0.2,BEST_EFFICIENCY_SPARSITY_0.200,5.069759896171316,78899.20000000001,data/promising_models/20250707_020152/model_cifar10_2layers_seed6_acc0.40_patch0.000_sparse0.200_BEST_EFFICIENCY_SPARSITY_0.200.pt,20250707_020152,0.3157894736842106
model_cifar10_2layers_seed6_acc0.40_patch0.000_sparse0.200_BEST_EFFICIENCY_GLOBAL.pt,2,6,0.4,0.0,0.2,BEST_EFFICIENCY_GLOBAL,5.069759896171316,78899.20000000001,data/promising_models/20250707_020152/model_cifar10_2layers_seed6_acc0.40_patch0.000_sparse0.200_BEST_EFFICIENCY_GLOBAL.pt,20250707_020152,0.3157894736842106
model_cifar10_2layers_seed4_acc0.38_patch0.000_sparse0.100_BEST_EFFICIENCY_SPARSITY_0.100.pt,2,4,0.38,0.0,0.1,BEST_EFFICIENCY_SPARSITY_0.100,9.6325438027255,39449.600000000006,data/promising_models/20250707_020152/model_cifar10_2layers_seed4_acc0.38_patch0.000_sparse0.100_BEST_EFFICIENCY_SPARSITY_0.100.pt,20250707_020152,0.3092340129970733
model_cifar10_2layers_seed4_acc0.38_patch0.000_sparse0.100_BEST_EFFICIENCY_GLOBAL.pt,2,4,0.38,0.0,0.1,BEST_EFFICIENCY_GLOBAL,9.6325438027255,39449.600000000006,data/promising_models/20250707_020152/model_cifar10_2layers_seed4_acc0.38_patch0.000_sparse0.100_BEST_EFFICIENCY_GLOBAL.pt,20250707_020152,0.3092340129970733
